Exp_Filename                                                                             ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label      ,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                                        ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label          ,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                                             ,Plot_x_Label,Plot_y_Label           ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename
Mean_and_rms_values_z10cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z10cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,U_RMS,FireFOAM (Urms10 0.5 cm 64 rays)     ,                ,                     ,-             ,black         ,Predicted $(\overline{u'u'})^{1/2}$ 10 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_10_cm.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z10cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,U_RMS,FireFOAM (Urms10 1.0 cm 64 rays)     ,                ,                     ,-             ,red           ,Predicted $(\overline{u'u'})^{1/2}$ 10 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_10_cm.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z10cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,U_RMS,FireFOAM (Urms10 1.0 cm 128 rays)     ,                ,                     ,-             ,blue           ,Predicted $(\overline{u'u'})^{1/2}$ 10 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_10_cm.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z10cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,U_RMS,FireFOAM (Urms10 2.0 cm 64 rays)     ,                ,                     ,-             ,green         ,Predicted $(\overline{u'u'})^{1/2}$ 10 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_10_cm.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z12cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,U_RMS,FireFOAM (Urms12 0.5 cm 64 rays)     ,                ,                     ,-             ,black         ,Predicted $(\overline{u'u'})^{1/2}$ 12 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_12_cm.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z12cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,U_RMS,FireFOAM (Urms12 1.0 cm 64 rays)     ,                ,                     ,-             ,red           ,Predicted $(\overline{u'u'})^{1/2}$ 12 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_12_cm.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z12cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,U_RMS,FireFOAM (Urms12 1.0 cm 128 rays)     ,                ,                     ,-             ,blue           ,Predicted $(\overline{u'u'})^{1/2}$ 12 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_12_cm.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z12cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,U_RMS,FireFOAM (Urms12 2.0 cm 64 rays)     ,                ,                     ,-             ,green         ,Predicted $(\overline{u'u'})^{1/2}$ 12 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_12_cm.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z14cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,U_RMS,FireFOAM (Urms14 0.5 cm 64 rays)     ,                ,                     ,-             ,black         ,Predicted $(\overline{u'u'})^{1/2}$ 14 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_14_cm.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z14cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,U_RMS,FireFOAM (Urms14 1.0 cm 64 rays)     ,                ,                     ,-             ,red           ,Predicted $(\overline{u'u'})^{1/2}$ 14 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_14_cm.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z14cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,U_RMS,FireFOAM (Urms14 1.0 cm 128 rays)     ,                ,                     ,-             ,blue           ,Predicted $(\overline{u'u'})^{1/2}$ 14 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_14_cm.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z14cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,U_RMS,FireFOAM (Urms14 2.0 cm 64 rays)     ,                ,                     ,-             ,green         ,Predicted $(\overline{u'u'})^{1/2}$ 14 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_14_cm.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z16cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,U_RMS,FireFOAM (Urms16 0.5 cm 64 rays)     ,                ,                     ,-             ,black         ,Predicted $(\overline{u'u'})^{1/2}$ 16 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_16_cm.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z16cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,U_RMS,FireFOAM (Urms16 1.0 cm 64 rays)     ,                ,                     ,-             ,red           ,Predicted $(\overline{u'u'})^{1/2}$ 16 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_16_cm.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z16cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,U_RMS,FireFOAM (Urms16 1.0 cm 128 rays)     ,                ,                     ,-             ,blue           ,Predicted $(\overline{u'u'})^{1/2}$ 16 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_16_cm.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z16cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,U_RMS,FireFOAM (Urms16 2.0 cm 64 rays)     ,                ,                     ,-             ,green         ,Predicted $(\overline{u'u'})^{1/2}$ 16 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_16_cm.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z18cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,U_RMS,FireFOAM (Urms18 0.5 cm 64 rays)     ,                ,                     ,-             ,black         ,Predicted $(\overline{u'u'})^{1/2}$ 18 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_18_cm.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z18cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,U_RMS,FireFOAM (Urms18 1.0 cm 64 rays)     ,                ,                     ,-             ,red           ,Predicted $(\overline{u'u'})^{1/2}$ 18 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_18_cm.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z18cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,U_RMS,FireFOAM (Urms18 1.0 cm 128 rays)     ,                ,                     ,-             ,blue           ,Predicted $(\overline{u'u'})^{1/2}$ 18 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_18_cm.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z18cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,U_RMS,FireFOAM (Urms18 2.0 cm 64 rays)     ,                ,                     ,-             ,green         ,Predicted $(\overline{u'u'})^{1/2}$ 18 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_18_cm.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z20cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,U_RMS,FireFOAM (Urms20 0.5 cm 64 rays)     ,                ,                     ,-             ,black         ,Predicted $(\overline{u'u'})^{1/2}$ 20 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_20_cm.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z20cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,U_RMS,FireFOAM (Urms20 1.0 cm 64 rays)     ,                ,                     ,-             ,red           ,Predicted $(\overline{u'u'})^{1/2}$ 20 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_20_cm.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z20cm_Mean_RMS_grid_1cm_I128_predicted.csv   ,1,3,r             ,U_RMS,FireFOAM (Urms20 1.0 cm 128 rays)     ,                ,                     ,-             ,blue           ,Predicted $(\overline{u'u'})^{1/2}$ 20 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_20_cm.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z20cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,r             ,U_RMS,FireFOAM (Urms20 2.0 cm 64 rays)     ,                ,                     ,-             ,green         ,Predicted $(\overline{u'u'})^{1/2}$ 20 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_20_cm.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z30cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,U_RMS,FireFOAM (Urms30 0.5 cm 64 rays)     ,                ,                     ,-             ,black         ,Predicted $(\overline{u'u'})^{1/2}$ 30 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_30_cm.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z30cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,U_RMS,FireFOAM (Urms30 1.0 cm 64 rays)     ,                ,                     ,-             ,red           ,Predicted $(\overline{u'u'})^{1/2}$ 30 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_RMS_Horizontal_Velocity_30_cm.pdf
