switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Ind_Offset,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,VerStr_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x05_z30_105|T_y05_z30_105,0.5 cm|blank,r-|r--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_1cm_spyro_fsri_line.csv,2,3,Height,T_x05_z30_105|T_y05_z30_105,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x5_z30_105,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x05_z30_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_2cm_spyro_fsri_line.csv,2,3,Height,T_x05_z30_105|T_y05_z30_105,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x5_z30_105,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x05_z30_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_4cm_spyro_fsri_line.csv,2,3,Height,T_x05_z30_105|T_y05_z30_105,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x5_z30_105,GT,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x05_z90_105|T_y05_z90_105,0.5 cm|blank,r-|r--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_1cm_spyro_fsri_line.csv,2,3,Height,T_x05_z90_105|T_y05_z90_105,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x5_z90_105,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x05_z90_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_2cm_spyro_fsri_line.csv,2,3,Height,T_x05_z90_105|T_y05_z90_105,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x5_z90_105,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x05_z90_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_4cm_spyro_fsri_line.csv,2,3,Height,T_x05_z90_105|T_y05_z90_105,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x5_z90_105,GT,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x22_z30_105|T_y22_z30_105,0.5 cm|blank,r-|r--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_1cm_spyro_fsri_line.csv,2,3,Height,T_x22_z30_105|T_y22_z30_105,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x22_z30_105,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x22_z30_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_2cm_spyro_fsri_line.csv,2,3,Height,T_x22_z30_105|T_y22_z30_105,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x22_z30_105,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x22_z30_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_4cm_spyro_fsri_line.csv,2,3,Height,T_x22_z30_105|T_y22_z30_105,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x22_z30_105,GT,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x22_z90_105|T_y22_z90_105,0.5 cm|blank,r-|r--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_1cm_spyro_fsri_line.csv,2,3,Height,T_x22_z90_105|T_y22_z90_105,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x22_z90_105,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x22_z90_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_2cm_spyro_fsri_line.csv,2,3,Height,T_x22_z90_105|T_y22_z90_105,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x22_z90_105,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x22_z90_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_4cm_spyro_fsri_line.csv,2,3,Height,T_x22_z90_105|T_y22_z90_105,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x22_z90_105,GT,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x05_z30_145|T_y05_z30_145,0.5 cm|blank,r-|r--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_1cm_spyro_fsri_line.csv,2,3,Height,T_x05_z30_145|T_y05_z30_145,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x5_z30_145,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x05_z30_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_2cm_spyro_fsri_line.csv,2,3,Height,T_x05_z30_145|T_y05_z30_145,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x5_z30_145,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x05_z30_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_4cm_spyro_fsri_line.csv,2,3,Height,T_x05_z30_145|T_y05_z30_145,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x5_z30_145,GT,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x05_z90_145|T_y05_z90_145,0.5 cm|blank,r-|r--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_1cm_spyro_fsri_line.csv,2,3,Height,T_x05_z90_145|T_y05_z90_145,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x5_z90_145,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x05_z90_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_2cm_spyro_fsri_line.csv,2,3,Height,T_x05_z90_145|T_y05_z90_145,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x5_z90_145,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x05_z90_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_4cm_spyro_fsri_line.csv,2,3,Height,T_x05_z90_145|T_y05_z90_145,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x5_z90_145,GT,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x22_z30_145|T_y22_z30_145,0.5 cm|blank,r-|r--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_1cm_spyro_fsri_line.csv,2,3,Height,T_x22_z30_145|T_y22_z30_145,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x22_z30_145,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x22_z30_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_2cm_spyro_fsri_line.csv,2,3,Height,T_x22_z30_145|T_y22_z30_145,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x22_z30_145,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x22_z30_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_4cm_spyro_fsri_line.csv,2,3,Height,T_x22_z30_145|T_y22_z30_145,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x22_z30_145,GT,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x22_z90_145|T_y22_z90_145,0.5 cm|blank,r-|r--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_1cm_spyro_fsri_line.csv,2,3,Height,T_x22_z90_145|T_y22_z90_145,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x22_z90_145,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x22_z90_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_2cm_spyro_fsri_line.csv,2,3,Height,T_x22_z90_145|T_y22_z90_145,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x22_z90_145,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x22_z90_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_4cm_spyro_fsri_line.csv,2,3,Height,T_x22_z90_145|T_y22_z90_145,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x22_z90_145,GT,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x05_z30_185|T_y05_z30_185,0.5 cm|blank,r-|r--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_1cm_spyro_fsri_line.csv,2,3,Height,T_x05_z30_185|T_y05_z30_185,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x5_z30_185,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x05_z30_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_2cm_spyro_fsri_line.csv,2,3,Height,T_x05_z30_185|T_y05_z30_185,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x5_z30_185,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x05_z30_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_4cm_spyro_fsri_line.csv,2,3,Height,T_x05_z30_185|T_y05_z30_185,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x5_z30_185,GT,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x05_z90_185|T_y05_z90_185,0.5 cm|blank,r-|r--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_1cm_spyro_fsri_line.csv,2,3,Height,T_x05_z90_185|T_y05_z90_185,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x5_z90_185,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x05_z90_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_2cm_spyro_fsri_line.csv,2,3,Height,T_x05_z90_185|T_y05_z90_185,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x5_z90_185,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x05_z90_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_4cm_spyro_fsri_line.csv,2,3,Height,T_x05_z90_185|T_y05_z90_185,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x5_z90_185,GT,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x22_z30_185|T_y22_z30_185,0.5 cm|blank,r-|r--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_1cm_spyro_fsri_line.csv,2,3,Height,T_x22_z30_185|T_y22_z30_185,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x22_z30_185,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x22_z30_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_2cm_spyro_fsri_line.csv,2,3,Height,T_x22_z30_185|T_y22_z30_185,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x22_z30_185,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x22_z30_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_4cm_spyro_fsri_line.csv,2,3,Height,T_x22_z30_185|T_y22_z30_185,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x22_z30_185,GT,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x22_z90_185|T_y22_z90_185,0.5 cm|blank,r-|r--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_1cm_spyro_fsri_line.csv,2,3,Height,T_x22_z90_185|T_y22_z90_185,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x22_z90_185,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x22_z90_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_2cm_spyro_fsri_line.csv,2,3,Height,T_x22_z90_185|T_y22_z90_185,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x22_z90_185,GT,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,T_x22_z90_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_4cm_spyro_fsri_line.csv,2,3,Height,T_x22_z90_185|T_y22_z90_185,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),Gas Temperature (°C),0,0.3,1,0,1000,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,GasT_Spyro_x22_z90_185,GT,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,W_x05_z30_105|W_y05_z30_105,0.5 cm|blank,r-|r--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_1cm_spyro_fsri_line.csv,2,3,Height,W_x05_z30_105|W_y05_z30_105,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),W-Velocity (m/s),0,0.3,1,0,6,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,W_Spyro_x5_z30_105,,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,W_x05_z30_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_2cm_spyro_fsri_line.csv,2,3,Height,W_x05_z30_105|W_y05_z30_105,2 cm|blank,b-|b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),W-Velocity (m/s),0,0.3,1,0,6,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,W_Spyro_x5_z30_105,,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,W_x05_z30_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_4cm_spyro_fsri_line.csv,2,3,Height,W_x05_z30_105|W_y05_z30_105,4 cm|blank,m-|m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),W-Velocity (m/s),0,0.3,1,0,6,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,W_Spyro_x5_z30_105,,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/Spyro/sbi_p5cm_spyro_fsri_line.csv,2,3,Normal,W_x05_z90_105|W_y05_z90_105,0.5 cm|blank,r-|r--,-10000,10000,,-10000,10000,-10000,10000,0,Spyro/sbi_1cm_spyro_fsri_line.csv,2,3,Height,W_x05_z90_105|W_y05_z90_105,1 cm|blank,g-|g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Wall Normal Distance (m),W-Velocity (m/s),0,0.3,1,0,6,1,no,0.05 0.90,NorthEast,,1,Spyro/sbi_p5cm_spyro_fsri_git.txt,linear,W_Spyro_x5_z90_105,,max,0,SBI,r^,g,TeX
